supplier-backend  | Picked up JAVA_TOOL_OPTIONS: -agentlib:jdwp=transport=dt_socket,address=*:5006,server=y,suspend=n
supplier-backend  | Listening for transport dt_socket at address: 5006
supplier-backend  | 
supplier-backend  |   ____             _       ____             _                  _
supplier-backend  |  |  _ \ _   _ _ __(_)___  | __ )  __ _  ___| | _____ _ __   __| |
supplier-backend  |  | |_) | | | | '__| / __| |  _ \ / _` |/ __| |/ / _ \ '_ \ / _` |
supplier-backend  |  |  __/| |_| | |  | \__ \ | |_) | (_| | (__|   <  __/ | | | (_| |
supplier-backend  |  |_|    \__,_|_|  |_|___/ |____/ \__,_|\___|_|\_\___|_| |_|\__,_|
supplier-backend  | 
supplier-backend  | 
supplier-backend  | 
supplier-backend  | 2026-08-10T07:57:50.933Z  INFO 1 --- [           main] o.e.t.puris.backend.PurisApplication     : Starting PurisApplication v6.2.0 using Java 21.0.11 with PID 1 (/opt/app/puris-backend.jar started by nonroot in /opt/app)
supplier-backend  | 2026-08-10T07:57:50.950Z  INFO 1 --- [           main] o.e.t.puris.backend.PurisApplication     : No active profile set, falling back to 1 default profile: "default"
supplier-backend  | 2026-08-10T07:58:01.057Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
supplier-backend  | 2026-08-10T07:58:02.076Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 966 ms. Found 45 JPA repository interfaces.
supplier-backend  | 2026-08-10T07:58:07.003Z  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
supplier-backend  | 2026-08-10T07:58:07.097Z  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
supplier-backend  | 2026-08-10T07:58:07.098Z  INFO 1 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.48]
supplier-backend  | 2026-08-10T07:58:07.330Z  INFO 1 --- [           main] o.a.c.c.C.[.[localhost].[/catena]        : Initializing Spring embedded WebApplicationContext
supplier-backend  | 2026-08-10T07:58:07.344Z  INFO 1 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 15926 ms
supplier-backend  | 2026-08-10T07:58:08.714Z  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
supplier-backend  | 2026-08-10T07:58:10.263Z  INFO 1 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4c164f81
supplier-backend  | 2026-08-10T07:58:10.268Z  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
supplier-backend  | 2026-08-10T07:58:10.962Z  INFO 1 --- [           main] liquibase.database                       : Set default schema name to public
supplier-backend  | 2026-08-10T07:58:11.559Z  INFO 1 --- [           main] liquibase.changelog                      : Reading resource: /db/changelog/changelog-3.x/changelog-3.1.0.yaml
supplier-backend  | 2026-08-10T07:58:12.946Z  INFO 1 --- [           main] liquibase.changelog                      : Creating database history table with name: public.databasechangelog
supplier-backend  | 2026-08-10T07:58:13.104Z  INFO 1 --- [           main] liquibase.changelog                      : Reading from public.databasechangelog
supplier-backend  | 2026-08-10T07:58:13.117Z  INFO 1 --- [           main] liquibase.changelog                      : Reading resource: /db/changelog/changelog-3.x/changelog-3.2.0.yaml
supplier-backend  | 2026-08-10T07:58:13.132Z  INFO 1 --- [           main] liquibase.changelog                      : Reading resource: /db/changelog/changelog-3.x/changelog-3.3.0.yaml
supplier-backend  | 2026-08-10T07:58:13.145Z  INFO 1 --- [           main] liquibase.changelog                      : Reading resource: /db/changelog/changelog-5.x/changelog-5.1.0.yaml
supplier-backend  | 2026-08-10T07:58:13.157Z  INFO 1 --- [           main] liquibase.changelog                      : Reading resource: /db/changelog/changelog-6.x/changelog-6.0.0.yaml
supplier-backend  | 2026-08-10T07:58:13.173Z  INFO 1 --- [           main] liquibase.changelog                      : Reading resource: /db/changelog/changelog-6.x/changelog-6.1.0.yaml
supplier-backend  | 2026-08-10T07:58:13.179Z  INFO 1 --- [           main] liquibase.changelog                      : Reading resource: /db/changelog/changelog-6.x/changelog-6.2.0.yaml
supplier-backend  | 2026-08-10T07:58:13.274Z  INFO 1 --- [           main] liquibase.snapshot                       : Creating snapshot
supplier-backend  | 2026-08-10T07:58:14.049Z  INFO 1 --- [           main] liquibase.lockservice                    : Successfully acquired change log lock
supplier-backend  | 2026-08-10T07:58:14.054Z  INFO 1 --- [           main] liquibase.command                        : Using deploymentId: 6348688634
supplier-backend  | 2026-08-10T07:58:14.064Z  INFO 1 --- [           main] liquibase.changelog                      : Reading from public.databasechangelog
supplier-backend  | 2026-08-10T07:58:14.410Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::1::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:14.449Z  INFO 1 --- [           main] liquibase.snapshot                       : Creating snapshot
supplier-backend  | 2026-08-10T07:58:14.547Z  INFO 1 --- [           main] liquibase.changelog                      : Table erp_adapter_request created
supplier-backend  | 2026-08-10T07:58:14.564Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::1::tom-rm-meyer-ISST ran successfully in 149ms
